meta	version	2026-09-23T10:24:29Z
meta	cache_bust	20260923_102422
meta	manifest_tsv_url	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/manifest.tsv?v=20260923_102422
meta	manifest_json_url	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/manifest.json?v=20260923_102422
meta	atlas_url_source	inspector_fixed
meta	manifest_atlas_urls	compatibility_only
meta	latest_count	24
meta	visible_cards	4
meta	page_display_seconds	20
meta	fade_seconds	1
meta	card_width	640
meta	card_height	800
meta	atlas_width	2048
meta	atlas_height	2048
meta	atlas_cols	3
meta	atlas_rows	2
meta	cards_per_atlas	6
meta	tile_padding	8
atlas	0	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_001.png	3	2	6
atlas	1	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_002.png	3	2	6
atlas	2	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_003.png	3	2	6
atlas	3	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_004.png	3	2	6
card	2102572333835878800	1898159374130200576	VRCQD	0	0	8	8	640	800
card	2101868983070920792	1075904666477756417	yumi_feino	0	1	664	8	640	800
card	2101689161644487093	253580006	Yin510	0	2	1320	8	640	800
card	2101277230961995971	253580006	Yin510	0	3	8	824	640	800
card	2100946945024077957	757180727662260226	syuutingbe	0	4	664	824	640	800
card	2100648500531015853	2062199293302444032	Tsukemono_n	0	5	1320	824	640	800
card	2100543700636238330	2039304986916442112	CK_OROR_VRC	1	0	8	8	640	800
card	2100542484980150707	1564992996113756161	kudagithune	1	1	664	8	640	800
card	2100532488590495808	996965423278014466	enjoy_yomi	1	2	1320	8	640	800
card	2100425806115914124	757180727662260226	syuutingbe	1	3	8	824	640	800
card	2100291922694955129	1821417314421813248	RhoF_Sugar	1	4	664	824	640	800
card	2100281118381756499	2062199293302444032	Tsukemono_n	1	5	1320	824	640	800
card	2100257953685426574	1898159374130200576	VRCQD	2	0	8	8	640	800
card	2100255892294058465	1983935646625624065	tofu10f_vrc	2	1	664	8	640	800
card	2100244747743011078	1075904666477756417	yumi_feino	2	2	1320	8	640	800
card	2100238748718141777	1364198845064699906	23D4dueYBxh3H0a	2	3	8	824	640	800
card	2099937254089376138	2062199293302444032	Tsukemono_n	2	4	664	824	640	800
card	2099661918869102637	2004848265058308096	Aki147_1993	2	5	1320	824	640	800
card	2099502137634111499	1075904666477756417	yumi_feino	3	0	8	8	640	800
card	2099502061251703263	1075904666477756417	yumi_feino	3	1	664	8	640	800
card	2099491908901048716	1075904666477756417	yumi_feino	3	2	1320	8	640	800
card	2099491237023961414	1075904666477756417	yumi_feino	3	3	8	824	640	800
card	2099171735778279461	2086397135671750656	siyuuu_vrc	3	4	664	824	640	800
card	2099028735366488492	2086397135671750656	siyuuu_vrc	3	5	1320	824	640	800
