meta	version	2026-08-14T19:04:55Z
meta	cache_bust	20260814_190448
meta	manifest_tsv_url	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/manifest.tsv?v=20260814_190448
meta	manifest_json_url	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/manifest.json?v=20260814_190448
meta	atlas_url_source	inspector_fixed
meta	manifest_atlas_urls	compatibility_only
meta	latest_count	24
meta	visible_cards	4
meta	page_display_seconds	20
meta	fade_seconds	1
meta	card_width	640
meta	card_height	800
meta	atlas_width	2048
meta	atlas_height	2048
meta	atlas_cols	3
meta	atlas_rows	2
meta	cards_per_atlas	6
meta	tile_padding	8
atlas	0	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_001.png	3	2	6
atlas	1	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_002.png	3	2	6
atlas	2	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_003.png	3	2	6
atlas	3	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_004.png	3	2	6
card	2087964360136368263	2009776055427706880	HakuBi_vr	0	0	8	8	640	800
card	2087879662060056931	1898159374130200576	VRCQD	0	1	664	8	640	800
card	2087737777844834660	2086397135671750656	siyuuu_vrc	0	2	1320	8	640	800
card	2087154888853885392	2086397135671750656	siyuuu_vrc	0	3	8	824	640	800
card	2087037374073319443	1898159374130200576	VRCQD	0	4	664	824	640	800
card	2086018294625288640	1983870900278796288	saaark_vrc	0	5	1320	824	640	800
card	2085877585679114365	996965423278014466	enjoy_yomi	1	0	8	8	640	800
card	2085154881657340321	1821212184422313986	yashino009	1	1	664	8	640	800
card	2085082891336499304	1557044820505288705	Hitsugi_Rei	1	2	1320	8	640	800
card	2085034639631265863	1821417314421813248	RhoF_Sugar	1	3	8	824	640	800
card	2085029786360098873	1077215999403864066	kkfishboss	1	4	664	824	640	800
card	2085024294938251477	1564992996113756161	kudagithune	1	5	1320	824	640	800
card	2085018487068717524	2062199293302444032	Tsukemono_n	2	0	8	8	640	800
card	2085014623028412685	1028824261442424832	nanami_illust	2	1	664	8	640	800
card	2084736374859763943	1557044820505288705	Hitsugi_Rei	2	2	1320	8	640	800
card	2083460990105223680	1557044820505288705	Hitsugi_Rei	2	3	8	824	640	800
card	2083301822685716979	1557044820505288705	Hitsugi_Rei	2	4	664	824	640	800
card	2082994858537677192	1898159374130200576	VRCQD	2	5	1320	824	640	800
card	2082972718723654088	757180727662260226	syuutingbe	3	0	8	8	640	800
card	2082937878414594357	1557044820505288705	Hitsugi_Rei	3	1	664	8	640	800
card	2082793732320141768	2004848265058308096	Aki147_1993	3	2	1320	8	640	800
card	2082670016965783910	1839640943475245056	rindouVRC1	3	3	8	824	640	800
card	2082669218143625530	1821212184422313986	yashino009	3	4	664	824	640	800
card	2082624163517435968	2039304986916442112	CK_OROR_VRC	3	5	1320	824	640	800
