meta	version	2026-09-12T09:43:39Z
meta	cache_bust	20260912_094332
meta	manifest_tsv_url	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/manifest.tsv?v=20260912_094332
meta	manifest_json_url	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/manifest.json?v=20260912_094332
meta	atlas_url_source	inspector_fixed
meta	manifest_atlas_urls	compatibility_only
meta	latest_count	24
meta	visible_cards	4
meta	page_display_seconds	20
meta	fade_seconds	1
meta	card_width	640
meta	card_height	800
meta	atlas_width	2048
meta	atlas_height	2048
meta	atlas_cols	3
meta	atlas_rows	2
meta	cards_per_atlas	6
meta	tile_padding	8
atlas	0	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_001.png	3	2	6
atlas	1	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_002.png	3	2	6
atlas	2	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_003.png	3	2	6
atlas	3	https://PuchiryuuVRC.github.io/VRC-XPostDisplay-Public/atlases/atlas_004.png	3	2	6
card	2098362850809196548	1898159374130200576	VRCQD	0	0	8	8	640	800
card	2098264183775404281	2004848265058308096	Aki147_1993	0	1	664	8	640	800
card	2098227504440029474	1857831857745965058	rara_vrchat	0	2	1320	8	640	800
card	2098080057940160733	757180727662260226	syuutingbe	0	3	8	824	640	800
card	2098074817274769499	2086397135671750656	siyuuu_vrc	0	4	664	824	640	800
card	2098050677767631114	4257432372	paissa_max	0	5	1320	824	640	800
card	2098021168951521451	1564992996113756161	kudagithune	1	0	8	8	640	800
card	2097742312457826454	2062199293302444032	Tsukemono_n	1	1	664	8	640	800
card	2097373609996300683	2010564828633628672	YUZUK1_VRC	1	2	1320	8	640	800
card	2097347759754076338	2086397135671750656	siyuuu_vrc	1	3	8	824	640	800
card	2097279474907947487	1898159374130200576	VRCQD	1	4	664	824	640	800
card	2096972943402402013	757180727662260226	syuutingbe	1	5	1320	824	640	800
card	2096968098834534429	1438520834805534721	Puchiryuu_VRC	2	0	8	8	640	800
card	2096724779537691124	2086397135671750656	siyuuu_vrc	2	1	664	8	640	800
card	2096120661555208656	2086397135671750656	siyuuu_vrc	2	2	1320	8	640	800
card	2096073202783162449	2062199293302444032	Tsukemono_n	2	3	8	824	640	800
card	2095870766353125547	1898159374130200576	VRCQD	2	4	664	824	640	800
card	2095764113410654703	2086397135671750656	siyuuu_vrc	2	5	1320	824	640	800
card	2095732641593233676	796249918474096640	wandog5	3	0	8	8	640	800
card	2095477653595992181	2062199293302444032	Tsukemono_n	3	1	664	8	640	800
card	2095466848842092877	1733084347039879168	RinTracy_VRC	3	2	1320	8	640	800
card	2095464544852492673	2039304986916442112	CK_OROR_VRC	3	3	8	824	640	800
card	2095451028384813269	996965423278014466	enjoy_yomi	3	4	664	824	640	800
card	2095197647082778752	1821417314421813248	RhoF_Sugar	3	5	1320	824	640	800
